indice,voltaje,label
2893,0.0,extension
2894,0.0,extension
2895,0.0,extension
2896,0.0,extension
2897,0.0,extension
2898,0.0,extension
2899,0.0,extension
2900,0.0,extension
2901,0.0,extension
2902,0.0,extension
2903,0.0,extension
2904,0.0,extension
2905,0.0,extension
2906,0.0,extension
2907,0.0,extension
2908,0.0,extension
2909,0.0,extension
2910,0.0,extension
2911,0.0,extension
2912,0.0,extension
2913,0.0,extension
2914,0.0,extension
2915,0.0,extension
2916,0.0,extension
2917,0.0,extension
2918,0.0,extension
2919,0.0,extension
2920,0.0,extension
2921,0.0,extension
2922,0.0,extension
2923,0.0,extension
2924,0.0,extension
2925,0.0,extension
2926,0.0,extension
2927,0.0,extension
2928,0.0,extension
2929,0.0,extension
2930,0.0,extension
2931,0.0,extension
2932,0.0,extension
2933,0.0,extension
2934,0.0,extension
2935,0.0,extension
2936,0.0,extension
2937,0.0,extension
2938,0.0,extension
2939,0.0,extension
2940,0.0,extension
2941,0.0,extension
2942,0.0,extension
2943,0.0,extension
2944,0.0,extension
2945,0.0,extension
2946,0.0,extension
2947,0.0,extension
2948,0.0,extension
2949,0.0,extension
2950,0.0,extension
2951,0.0,extension
2952,0.0,extension
2953,0.0,extension
2954,0.0,extension
2955,0.0,extension
2956,0.0,extension
2957,0.0,extension
2958,0.0,extension
2959,0.0,extension
2960,0.0,extension
2961,0.0,extension
2962,0.0,extension
2963,0.0,extension
2964,0.0,extension
2965,0.0,extension
2966,0.0,extension
2967,0.0,extension
2968,0.0,extension
2969,0.0,extension
2970,0.0,extension
2971,0.0,extension
2972,0.0,extension
2973,0.0,extension
2974,0.0,extension
2975,0.0,extension
2976,0.0,extension
2977,0.0,extension
2978,0.0,extension
2979,0.0,extension
2980,0.0,extension
2981,0.0,extension
2982,0.0,extension
2983,0.0,extension
2984,0.0,extension
2985,0.0,extension
2986,0.0,extension
2987,0.0,extension
2988,0.0,extension
2989,0.0,extension
2990,0.0,extension
2991,0.0,extension
2992,0.0,extension
2993,0.0,extension
2994,0.0,extension
2995,0.0,extension
2996,0.0,extension
2997,0.0,extension
2998,0.0,extension
2999,0.0,extension
3000,0.0,extension
3001,0.0,extension
3002,0.0,extension
3003,0.0,extension
3004,0.0,extension
3005,0.0,extension
3006,0.0,extension
3007,0.0,extension
3008,0.0,extension
3009,0.0,extension
3010,0.0,extension
3011,0.0,extension
3012,0.0,extension
3013,0.0,extension
3014,0.0,extension
3015,0.0,extension
3016,0.0,extension
3017,0.0,extension
3018,0.0,extension
3019,0.0,extension
3020,0.0,extension
3021,0.0,extension
3022,0.0,extension
3023,0.0,extension
3024,0.0,extension
3025,0.0,extension
3026,0.0,extension
3027,0.0,extension
3028,0.0,extension
3029,0.0,extension
3030,0.0,extension
3031,0.0,extension
3032,0.0,extension
3033,0.0,extension
3034,0.0,extension
3035,0.0,extension
3036,0.0,extension
3037,0.0,extension
3038,0.0,extension
3039,0.0,extension
3040,0.0,extension
3041,0.0,extension
3042,0.0,extension
3043,0.0,extension
3044,0.0,extension
3045,0.0,extension
3046,0.0,extension
3047,0.0,extension
3048,0.0,extension
3049,0.0,extension
3050,0.0,extension
3051,0.0,extension
3052,0.0,extension
3053,0.0,extension
3054,0.0,extension
3055,0.0,extension
3056,0.0,extension
3057,0.0,extension
3058,0.0,extension
3059,0.0,extension
3060,0.0,extension
3061,0.0,extension
3062,0.0,extension
3063,0.0,extension
3064,0.0,extension
3065,0.0,extension
3066,0.0,extension
3067,0.0,extension
3068,0.0,extension
3069,0.0,extension
3070,0.0,extension
3071,0.0,extension
3072,0.0,extension
3073,0.0,extension
3074,0.0,extension
3075,0.0,extension
3076,0.0,extension
3077,0.0,extension
3078,0.0,extension
3079,0.0,extension
3080,0.0,extension
3081,0.0,extension
3082,0.0,extension
3083,0.0,extension
3084,0.0,extension
3085,0.0,extension
3086,0.0,extension
3087,0.0,extension
3088,0.0,extension
3089,0.0,extension
3090,0.0,extension
3091,0.0,extension
3092,0.0,extension
3093,0.0,extension
3094,0.0,extension
3095,0.0,extension
3096,0.0,extension
3097,0.0,extension
3098,0.0,extension
3099,0.0,extension
3100,0.0,extension
3101,0.0,extension
3102,0.0,extension
3103,0.0,extension
3104,0.0,extension
3105,0.0,extension
3106,0.0,extension
3107,0.0,extension
3108,0.0,extension
3109,0.0,extension
3110,0.0,extension
3111,0.0,extension
3112,0.0,extension
3113,0.0,extension
3114,0.0,extension
3115,0.0,extension
3116,0.0,extension
3117,0.0,extension
3118,0.0,extension
3119,0.0,extension
3120,0.0,extension
3121,0.0,extension
3122,0.0,extension
3123,0.0,extension
3124,0.0,extension
3125,0.0,extension
3126,0.0,extension
3127,0.0,extension
3128,0.0,extension
3129,0.0,extension
3130,0.0,extension
3131,0.0,extension
3132,0.0,extension
3133,0.0,extension
3134,0.0,extension
3135,0.0,extension
3136,0.0,extension
3137,0.0,extension
3138,0.0,extension
3139,0.0,extension
3140,0.0,extension
3141,0.0,extension
3142,0.0,extension
3143,0.0,extension
3144,0.0,extension
3145,0.0,extension
3146,0.0,extension
3147,0.0,extension
3148,0.0,extension
3149,0.0,extension
3150,0.0,extension
3151,0.0,extension
3152,0.0,extension
3153,0.0,extension
3154,0.0,extension
3155,0.0,extension
3156,0.0,extension
3157,0.0,extension
3158,0.0,extension
3159,0.0,extension
3160,0.0,extension
3161,0.0,extension
3162,0.0,extension
3163,0.0,extension
3164,0.0,extension
3165,0.0,extension
3166,0.0,extension
3167,0.0,extension
3168,0.0,extension
3169,0.0,extension
3170,0.0,extension
3171,0.0,extension
3172,0.0,extension
3173,0.0,extension
3174,0.0,extension
3175,0.0,extension
3176,0.0,extension
3177,0.0,extension
3178,0.0,extension
3179,0.0,extension
3180,0.0,extension
3181,0.0,extension
3182,0.0,extension
3183,0.0,extension
3184,0.0,extension
3185,0.0,extension
3186,0.0,extension
3187,0.0,extension
3188,0.0,extension
3189,0.0,extension
3190,0.0,extension
3191,0.0,extension
3192,0.0,extension
3193,0.0,extension
3194,0.0,extension
3195,0.0,extension
3196,0.0,extension
3197,0.0,extension
3198,0.0,extension
3199,0.0,extension
3200,0.0,extension
3201,0.0,extension
3202,0.0,extension
3203,0.0,extension
3204,0.0,extension
3205,0.0,extension
3206,0.0,extension
3207,0.0,extension
3208,0.0,extension
3209,0.0,extension
3210,0.0,extension
3211,0.0,extension
3212,0.0,extension
3213,0.0,extension
3214,0.0,extension
3215,0.0,extension
3216,0.0,extension
3217,0.0,extension
3218,0.0,extension
3219,0.0,extension
3220,0.0,extension
3221,0.0,extension
3222,0.0,extension
3223,0.0,extension
3224,0.0,extension
3225,0.0,extension
3226,0.0,extension
3227,0.0,extension
3228,0.0,extension
3229,0.0,extension
3230,0.0,extension
3231,0.0,extension
3232,0.0,extension
3233,0.0,extension
3234,0.0,extension
3235,0.0,extension
3236,0.0,extension
3237,0.0,extension
3238,0.0,extension
3239,0.0,extension
3240,0.0,extension
3241,0.0,extension
3242,0.0,extension
3243,0.0,extension
3244,0.0,extension
3245,0.0,extension
3246,0.0,extension
3247,0.0,extension
3248,0.0,extension
3249,0.0,extension
3250,0.0,extension
3251,0.0,extension
3252,0.0,extension
3253,0.0,extension
3254,0.0,extension
3255,0.0,extension
3256,0.0,extension
3257,0.0,extension
3258,0.0,extension
3259,0.0,extension
3260,0.0,extension
3261,0.0,extension
3262,0.0,extension
3263,0.0,extension
3264,0.0,extension
3265,0.0,extension
3266,0.0,extension
3267,0.0,extension
3268,0.0,extension
3269,0.0,extension
3270,0.0,extension
3271,0.0,extension
3272,0.0,extension
3273,0.0,extension
3274,0.0,extension
3275,0.0,extension
3276,0.0,extension
3277,0.0,extension
3278,0.0,extension
3279,0.0,extension
3280,0.0,extension
3281,0.0,extension
3282,0.0,extension
3283,0.0,extension
3284,0.0,extension
3285,0.0,extension
3286,0.0,extension
3287,0.0,extension
3288,0.0,extension
3289,0.0,extension
3290,0.0,extension
3291,0.0,extension
3292,0.0,extension
3293,0.0,extension
3294,0.0,extension
3295,0.0,extension
3296,0.0,extension
3297,0.0,extension
3298,0.0,extension
3299,0.0,extension
3300,0.0,extension
3301,0.0,extension
3302,0.0,extension
3303,0.0,extension
3304,0.0,extension
3305,0.0,extension
3306,0.0,extension
3307,0.0,extension
3308,0.0,extension
3309,0.0,extension
3310,0.0,extension
3311,0.0,extension
3312,0.0,extension
3313,0.0,extension
3314,0.0,extension
3315,0.0,extension
3316,0.0,extension
3317,0.0,extension
3318,0.0,extension
3319,0.0,extension
3320,0.0,extension
3321,0.0,extension
3322,0.0,extension
3323,0.0,extension
3324,0.0,extension
3325,0.0,extension
3326,0.0,extension
3327,0.0,extension
3328,0.0,extension
3329,0.0,extension
3330,0.0,extension
3331,0.0,extension
3332,0.0,extension
3333,0.0,extension
3334,0.0,extension
3335,0.0,extension
3336,0.0,extension
3337,0.0,extension
3338,0.0,extension
3339,0.0,extension
3340,0.0,extension
3341,0.0,extension
3342,0.0,extension
3343,0.0,extension
3344,0.0,extension
3345,0.0,extension
3346,0.0,extension
3347,0.0,extension
3348,0.0,extension
3349,0.0,extension
3350,0.0,extension
3351,0.0,extension
3352,0.0,extension
3353,0.0,extension
3354,0.0,extension
3355,0.0,extension
3356,0.0,extension
3357,0.0,extension
3358,0.0,extension
3359,0.0,extension
3360,0.0,extension
3361,0.0,extension
3362,0.0,extension
3363,0.0,extension
3364,0.0,extension
3365,0.0,extension
3366,0.0,extension
3367,0.0,extension
3368,0.0,extension
3369,0.0,extension
3370,0.0,extension
3371,0.0,extension
3372,0.0,extension
3373,0.0,extension
3374,0.0,extension
3375,0.0,extension
3376,0.0,extension
3377,0.0,extension
3378,0.0,extension
3379,0.0,extension
3380,0.0,extension
3381,0.0,extension
3382,0.0,extension
3383,0.0,extension
3384,0.0,extension
3385,0.0,extension
3386,0.0,extension
3387,0.0,extension
3388,0.0,extension
3389,0.0,extension
3390,0.0,extension
3391,0.0,extension
3392,0.0,extension
3393,0.0,extension
3394,0.0,extension
3395,0.0,extension
3396,0.0,extension
3397,0.0,extension
3398,0.0,extension
3399,0.0,extension
3400,0.0,extension
3401,0.0,extension
3402,0.0,extension
3403,0.0,extension
3404,0.0,extension
3405,0.0,extension
3406,0.0,extension
3407,0.0,extension
3408,0.0,extension
3409,0.0,extension
3410,0.0,extension
3411,0.0,extension
3412,0.0,extension
3413,0.0,extension
3414,0.0,extension
3415,0.0,extension
3416,0.0,extension
3417,0.0,extension
3418,0.0,extension
3419,0.0,extension
3420,0.0,extension
3421,0.0,extension
3422,0.0,extension
3423,0.0,extension
3424,0.0,extension
3425,0.0,extension
3426,0.0,extension
3427,0.0,extension
3428,0.0,extension
3429,0.0,extension
3430,0.0,extension
3431,0.0,extension
3432,0.0,extension
3433,0.0,extension
3434,0.0,extension
3435,0.0,extension
3436,0.0,extension
3437,0.0,extension
3438,0.0,extension
3439,0.0,extension
3440,0.0,extension
3441,0.0,extension
3442,0.0,extension
3443,0.0,extension
3444,0.0,extension
3445,0.0,extension
3446,0.0,extension
3447,0.0,extension
3448,0.0,extension
3449,0.0,extension
3450,0.0,extension
3451,0.0,extension
3452,0.0,extension
3453,0.0,extension
3454,0.0,extension
3455,0.0,extension
3456,0.0,extension
3457,0.0,extension
3458,0.0,extension
3459,0.0,extension
3460,0.0,extension
3461,0.0,extension
3462,0.0,extension
3463,0.0,extension
3464,0.0,extension
3465,0.0,extension
3466,0.0,extension
3467,0.0,extension
3468,0.0,extension
3469,0.0,extension
3470,0.0,extension
3471,0.0,extension
3472,0.0,extension
3473,0.0,extension
3474,0.0,extension
3475,0.0,extension
3476,0.0,extension
3477,0.0,extension
3478,0.0,extension
3479,0.0,extension
3480,0.0,extension
3481,0.0,extension
3482,0.0,extension
3483,0.0,extension
3484,0.0,extension
3485,0.0,extension
3486,0.0,extension
3487,0.0,extension
3488,0.0,extension
3489,0.0,extension
3490,0.0,extension
3491,0.0,extension
3492,0.0,extension
3493,0.0,extension
3494,0.0,extension
3495,0.0,extension
3496,0.0,extension
3497,0.0,extension
3498,0.0,extension
3499,0.0,extension
3500,0.0,extension
3501,0.0,extension
3502,0.0,extension
3503,0.0,extension
3504,0.0,extension
3505,0.0,extension
3506,0.0,extension
3507,0.0,extension
3508,0.0,extension
3509,0.0,extension
3510,0.0,extension
3511,0.0,extension
3512,0.0,extension
3513,0.0,extension
3514,0.0,extension
3515,0.0,extension
3516,0.0,extension
3517,0.0,extension
3518,0.0,extension
3519,0.0,extension
3520,0.0,extension
3521,0.0,extension
3522,0.0,extension
3523,0.0,extension
3524,0.0,extension
3525,0.0,extension
3526,0.0,extension
3527,0.0,extension
3528,0.0,extension
3529,0.0,extension
3530,0.0,extension
3531,0.0,extension
3532,0.0,extension
3533,0.0,extension
3534,0.0,extension
3535,0.0,extension
3536,0.0,extension
3537,0.0,extension
3538,0.0,extension
3539,0.0,extension
3540,0.0,extension
3541,0.0,extension
3542,0.0,extension
3543,0.0,extension
3544,0.0,extension
3545,0.0,extension
3546,0.0,extension
3547,0.0,extension
3548,0.0,extension
3549,0.0,extension
3550,0.0,extension
3551,0.0,extension
3552,0.0,extension
3553,0.0,extension
3554,0.0,extension
3555,0.0,extension
3556,0.0,extension
3557,0.0,extension
3558,0.0,extension
3559,0.0,extension
3560,0.0,extension
3561,0.0,extension
3562,0.0,extension
3563,0.0,extension
3564,0.0,extension
3565,0.0,extension
3566,0.0,extension
3567,0.0,extension
3568,0.0,extension
3569,0.0,extension
3570,0.0,extension
3571,0.0,extension
3572,0.0,extension
3573,0.0,extension
3574,0.0,extension
3575,0.0,extension
3576,0.0,extension
3577,0.0,extension
3578,0.0,extension
3579,0.0,extension
3580,0.0,extension
3581,0.0,extension
3582,0.0,extension
3583,0.0,extension
3584,0.0,extension
3585,0.0,extension
3586,0.0,extension
3587,0.0,extension
3588,0.0,extension
3589,0.0,extension
3590,0.0,extension
3591,0.0,extension
3592,0.0,extension
3593,0.0,extension
3594,0.0,extension
3595,0.0,extension
3596,0.0,extension
3597,0.0,extension
3598,0.0,extension
3599,0.0,extension
3600,0.0,extension
3601,0.0,extension
3602,0.0,extension
3603,0.0,extension
3604,0.0,extension
3605,0.0,extension
3606,0.0,extension
3607,0.0,extension
3608,0.0,extension
3609,0.0,extension
3610,0.0,extension
3611,0.0,extension
3612,0.0,extension
3613,0.0,extension
3614,0.0,extension
3615,0.0,extension
3616,0.0,extension
3617,0.0,extension
3618,0.0,extension
3619,0.0,extension
3620,0.0,extension
3621,0.0,extension
3622,0.0,extension
3623,0.0,extension
3624,0.0,extension
3625,0.0,extension
3626,0.0,extension
3627,0.0,extension
3628,0.0,extension
3629,0.0,extension
3630,0.0,extension
3631,0.0,extension
3632,0.0,extension
3633,0.0,extension
3634,0.0,extension
3635,0.0,extension
3636,0.0,extension
3637,0.0,extension
3638,0.0,extension
3639,0.0,extension
3640,0.0,extension
3641,0.0,extension
3642,0.0,extension
3643,0.0,extension
3644,0.0,extension
3645,0.0,extension
3646,0.0,extension
3647,0.0,extension
3648,0.0,extension
3649,0.0,extension
3650,0.0,extension
3651,0.0,extension
3652,0.0,extension
3653,0.0,extension
3654,0.0,extension
3655,0.0,extension
3656,0.0,extension
3657,0.0,extension
3658,0.0,extension
3659,0.0,extension
3660,0.0,extension
3661,0.0,extension
3662,0.0,extension
3663,0.0,extension
3664,0.0,extension
3665,0.0,extension
3666,0.0,extension
3667,0.0,extension
3668,0.0,extension
3669,0.0,extension
3670,0.0,extension
3671,0.0,extension
3672,0.0,extension
3673,0.0,extension
3674,0.0,extension
3675,0.0,extension
3676,0.0,extension
3677,0.0,extension
3678,0.0,extension
3679,0.0,extension
3680,0.0,extension
3681,0.0,extension
3682,0.0,extension
3683,0.0,extension
3684,0.0,extension
3685,0.0,extension
3686,0.0,extension
3687,0.0,extension
3688,0.0,extension
3689,0.0,extension
3690,0.0,extension
3691,0.0,extension
3692,0.0,extension
3693,0.0,extension
3694,0.0,extension
3695,0.0,extension
3696,0.0,extension
3697,0.0,extension
3698,0.0,extension
3699,0.0,extension
3700,0.0,extension
3701,0.0,extension
3702,0.0,extension
3703,0.0,extension
3704,0.0,extension
3705,0.0,extension
3706,0.0,extension
3707,0.0,extension
3708,0.0,extension
3709,0.0,extension
3710,0.0,extension
3711,0.0,extension
3712,0.0,extension
3713,0.0,extension
3714,0.0,extension
3715,0.0,extension
3716,0.0,extension
3717,0.0,extension
3718,0.0,extension
3719,0.0,extension
3720,0.0,extension
3721,0.0,extension
3722,0.0,extension
3723,0.0,extension
3724,0.0,extension
3725,0.0,extension
3726,0.0,extension
3727,0.0,extension
3728,0.0,extension
3729,0.0,extension
3730,0.0,extension
3731,0.0,extension
3732,0.0,extension
3733,0.0,extension
3734,0.0,extension
3735,0.0,extension
3736,0.0,extension
3737,0.0,extension
3738,0.0,extension
3739,0.0,extension
3740,0.0,extension
3741,0.0,extension
3742,0.0,extension
3743,0.0,extension
3744,0.0,extension
3745,0.0,extension
3746,0.0,extension
3747,0.0,extension
3748,0.0,extension
3749,0.0,extension
3750,0.0,extension
3751,0.0,extension
3752,0.0,extension
3753,0.0,extension
3754,0.0,extension
3755,0.0,extension
3756,0.0,extension
3757,0.0,extension
3758,0.0,extension
3759,0.0,extension
3760,0.0,extension
3761,0.0,extension
3762,0.0,extension
3763,0.0,extension
3764,0.0,extension
3765,0.0,extension
3766,0.0,extension
3767,0.0,extension
3768,0.0,extension
3769,0.0,extension
3770,0.0,extension
3771,0.0,extension
3772,0.0,extension
3773,0.0,extension
3774,0.0,extension
3775,0.0,extension
3776,0.0,extension
3777,0.0,extension
3778,0.0,extension
3779,0.0,extension
3780,0.0,extension
3781,0.0,extension
3782,0.0,extension
3783,0.0,extension
3784,0.0,extension
3785,0.0,extension
3786,0.0,extension
3787,0.0,extension
3788,0.0,extension
3789,0.0,extension
3790,0.0,extension
3791,0.0,extension
3792,0.0,extension
3793,0.0,extension
3794,0.0,extension
3795,0.0,extension
3796,0.0,extension
3797,0.0,extension
3798,0.0,extension
3799,0.0,extension
3800,0.0,extension
3801,0.0,extension
3802,0.0,extension
3803,0.0,extension
3804,0.0,extension
3805,0.0,extension
3806,0.0,extension
3807,0.0,extension
3808,0.0,extension
3809,0.0,extension
3810,0.0,extension
3811,0.0,extension
3812,0.0,extension
3813,0.0,extension
3814,0.0,extension
3815,0.0,extension
3816,0.0,extension
3817,0.0,extension
3818,0.0,extension
3819,0.0,extension
3820,0.0,extension
3821,0.0,extension
3822,0.0,extension
3823,0.0,extension
3824,0.0,extension
3825,0.0,extension
3826,0.0,extension
3827,0.0,extension
3828,0.0,extension
3829,0.0,extension
3830,0.0,extension
3831,0.0,extension
3832,0.0,extension
3833,0.0,extension
3834,0.0,extension
3835,0.0,extension
3836,0.0,extension
3837,0.0,extension
3838,0.0,extension
3839,0.0,extension
3840,0.0,extension
3841,0.0,extension
3842,0.0,extension
3843,0.0,extension
3844,0.0,extension
3845,0.0,extension
3846,0.0,extension
3847,0.0,extension
3848,0.0,extension
3849,0.0,extension
3850,0.0,extension
3851,0.0,extension
3852,0.0,extension
3853,0.0,extension
3854,0.0,extension
3855,0.0,extension
3856,0.0,extension
3857,0.0,extension
3858,0.0,extension
3859,0.0,extension
3860,0.0,extension
3861,0.0,extension
3862,0.0,extension
3863,0.0,extension
3864,0.0,extension
3865,0.0,extension
3866,0.0,extension
3867,0.0,extension
3868,0.0,extension
3869,0.0,extension
3870,0.0,extension
3871,0.0,extension
3872,0.0,extension
3873,0.0,extension
3874,0.0,extension
3875,0.0,extension
3876,0.0,extension
3877,0.0,extension
3878,0.0,extension
3879,0.0,extension
3880,0.0,extension
3881,0.0,extension
3882,0.0,extension
3883,0.0,extension
3884,0.0,extension
3885,0.0,extension
3886,0.0,extension
3887,0.0,extension
3888,0.0,extension
3889,0.0,extension
3890,0.0,extension
3891,0.0,extension
3892,0.0,extension
3893,0.0,extension
3894,0.0,extension
3895,0.0,extension
3896,0.0,extension
3897,0.0,extension
3898,0.0,extension
3899,0.0,extension
3900,0.0,extension
3901,0.0,extension
3902,0.0,extension
3903,0.0,extension
3904,0.0,extension
3905,0.0,extension
3906,0.0,extension
3907,0.0,extension
3908,0.0,extension
3909,0.0,extension
3910,0.0,extension
3911,0.0,extension
3912,0.0,extension
3913,0.0,extension
3914,0.0,extension
3915,0.0,extension
3916,0.0,extension
3917,0.0,extension
3918,0.0,extension
3919,0.0,extension
3920,0.0,extension
3921,0.0,extension
3922,0.0,extension
3923,0.0,extension
3924,0.0,extension
3925,0.0,extension
3926,0.0,extension
3927,0.0,extension
3928,0.0,extension
3929,0.0,extension
3930,0.0,extension
3931,0.0,extension
3932,0.0,extension
3933,0.0,extension
3934,0.0,extension
3935,0.0,extension
3936,0.0,extension
3937,0.0,extension
3938,0.0,extension
3939,0.0,extension
3940,0.0,extension
3941,0.0,extension
3942,0.0,extension
3943,0.0,extension
3944,0.0,extension
3945,0.0,extension
3946,0.0,extension
3947,0.0,extension
3948,0.0,extension
3949,0.0,extension
3950,0.0,extension
3951,0.0,extension
3952,0.0,extension
3953,0.0,extension
3954,0.0,extension
3955,0.0,extension
3956,0.0,extension
3957,0.0,extension
3958,0.0,extension
3959,0.0,extension
3960,0.0,extension
3961,0.0,extension
3962,0.0,extension
3963,0.0,extension
3964,0.0,extension
3965,0.0,extension
3966,0.0,extension
3967,0.0,extension
3968,0.0,extension
3969,0.0,extension
3970,0.0,extension
3971,0.0,extension
3972,0.0,extension
3973,0.0,extension
3974,0.0,extension
3975,0.0,extension
3976,0.0,extension
3977,0.0,extension
3978,0.0,extension
3979,0.0,extension
3980,0.0,extension
3981,0.0,extension
3982,0.0,extension
3983,0.0,extension
3984,0.0,extension
3985,0.0,extension
3986,0.0,extension
3987,0.0,extension
3988,0.0,extension
3989,0.0,extension
3990,0.0,extension
3991,0.0,extension
3992,0.0,extension
3993,0.0,extension
3994,0.0,extension
3995,0.0,extension
3996,0.0,extension
3997,0.0,extension
3998,0.0,extension
3999,0.0,extension
4000,0.0,extension
4001,0.0,extension
4002,0.0,extension
4003,0.0,extension
4004,0.0,extension
4005,0.0,extension
4006,0.0,extension
4007,0.0,extension
4008,0.0,extension
4009,0.0,extension
4010,0.0,extension
4011,0.0,extension
4012,0.0,extension
4013,0.0,extension
4014,0.0,extension
4015,0.0,extension
4016,0.0,extension
4017,0.0,extension
4018,0.0,extension
4019,0.0,extension
4020,0.0,extension
4021,0.0,extension
4022,0.0,extension
4023,0.0,extension
4024,0.0,extension
4025,0.0,extension
4026,0.0,extension
4027,0.0,extension
4028,0.0,extension
4029,0.0,extension
4030,0.0,extension
4031,0.0,extension
4032,0.0,extension
4033,0.0,extension
4034,0.0,extension
4035,0.0,extension
4036,0.0,extension
4037,0.0,extension
4038,0.0,extension
4039,0.0,extension
4040,0.0,extension
4041,0.0,extension
4042,0.0,extension
4043,0.0,extension
4044,0.0,extension
4045,0.0,extension
4046,0.0,extension
4047,0.0,extension
4048,0.0,extension
4049,0.0,extension
4050,0.0,extension
4051,0.0,extension
4052,0.0,extension
4053,0.0,extension
4054,0.0,extension
4055,0.0,extension
4056,0.0,extension
4057,0.0,extension
4058,0.0,extension
4059,0.0,extension
4060,0.0,extension
4061,0.0,extension
4062,0.0,extension
4063,0.0,extension
4064,0.0,extension
4065,0.0,extension
4066,0.0,extension
4067,0.0,extension
4068,0.0,extension
4069,0.0,extension
4070,0.0,extension
4071,0.0,extension
4072,0.0,extension
4073,0.0,extension
4074,0.0,extension
4075,0.0,extension
4076,0.0,extension
4077,0.0,extension
4078,0.0,extension
4079,0.0,extension
4080,0.0,extension
4081,0.0,extension
4082,0.0,extension
4083,0.0,extension
4084,0.0,extension
4085,0.0,extension
4086,0.0,extension
4087,0.0,extension
4088,0.0,extension
4089,0.0,extension
4090,0.0,extension
4091,0.0,extension
4092,0.0,extension
4093,0.0,extension
4094,0.0,extension
4095,0.0,extension
4096,0.0,extension
4097,0.0,extension
4098,0.0,extension
4099,0.0,extension
4100,0.0,extension
4101,0.0,extension
4102,0.0,extension
4103,0.0,extension
4104,0.0,extension
4105,0.0,extension
4106,0.0,extension
4107,0.0,extension
4108,0.0,extension
4109,0.0,extension
4110,0.0,extension
4111,0.0,extension
4112,0.0,extension
4113,0.0,extension
4114,0.0,extension
4115,0.0,extension
4116,0.0,extension
4117,0.0,extension
4118,0.0,extension
4119,0.0,extension
4120,0.0,extension
4121,0.0,extension
4122,0.0,extension
4123,0.0,extension
4124,0.0,extension
4125,0.0,extension
4126,0.0,extension
4127,0.0,extension
4128,0.0,extension
4129,0.0,extension
4130,0.0,extension
4131,0.0,extension
4132,0.0,extension
4133,0.0,extension
4134,0.0,extension
4135,0.0,extension
4136,0.0,extension
4137,0.0,extension
4138,0.0,extension
4139,0.0,extension
4140,0.0,extension
4141,0.0,extension
4142,0.0,extension
4143,0.0,extension
4144,0.0,extension
4145,0.0,extension
4146,0.0,extension
4147,0.0,extension
4148,0.0,extension
4149,0.0,extension
4150,0.0,extension
4151,0.0,extension
4152,0.0,extension
4153,0.0,extension
4154,0.0,extension
4155,0.0,extension
4156,0.0,extension
4157,0.0,extension
4158,0.0,extension
4159,0.0,extension
4160,0.0,extension
4161,0.0,extension
4162,0.0,extension
4163,0.0,extension
4164,0.0,extension
4165,0.0,extension
4166,0.0,extension
4167,0.0,extension
4168,0.0,extension
4169,0.0,extension
4170,0.0,extension
4171,0.0,extension
4172,0.0,extension
4173,0.0,extension
4174,0.0,extension
4175,0.0,extension
4176,0.0,extension
4177,0.0,extension
4178,0.0,extension
4179,0.0,extension
4180,0.0,extension
4181,0.0,extension
4182,0.0,extension
4183,0.0,extension
4184,0.0,extension
4185,0.0,extension
4186,0.0,extension
4187,0.0,extension
4188,0.0,extension
4189,0.0,extension
4190,0.0,extension
4191,0.0,extension
4192,0.0,extension
4193,0.0,extension
4194,0.0,extension
4195,0.0,extension
4196,0.0,extension
4197,0.0,extension
4198,0.0,extension
4199,0.0,extension
4200,0.0,extension
4201,0.0,extension
4202,0.0,extension
4203,0.0,extension
4204,0.0,extension
4205,0.0,extension
4206,0.0,extension
4207,0.0,extension
4208,0.0,extension
4209,0.0,extension
4210,0.0,extension
4211,0.0,extension
4212,0.0,extension
4213,0.0,extension
4214,0.0,extension
4215,0.0,extension
4216,0.0,extension
4217,0.0,extension
4218,0.0,extension
4219,0.0,extension
4220,0.0,extension
4221,0.0,extension
4222,0.0,extension
4223,0.0,extension
4224,0.0,extension
4225,0.0,extension
4226,0.0,extension
4227,0.0,extension
4228,0.0,extension
4229,0.0,extension
4230,0.0,extension
4231,0.0,extension
4232,0.0,extension
4233,0.0,extension
4234,0.0,extension
4235,0.0,extension
4236,0.0,extension
4237,0.0,extension
4238,0.0,extension
4239,0.0,extension
4240,0.0,extension
4241,0.0,extension
4242,0.0,extension
4243,0.0,extension
4244,0.0,extension
4245,0.0,extension
4246,0.0,extension
4247,0.0,extension
4248,0.0,extension
4249,0.0,extension
4250,0.0,extension
4251,0.0,extension
4252,0.0,extension
4253,0.0,extension
4254,0.0,extension
4255,0.0,extension
4256,0.0,extension
4257,0.0,extension
4258,0.0,extension
4259,0.0,extension
4260,0.0,extension
4261,0.0,extension
4262,0.0,extension
4263,0.0,extension
4264,0.0,extension
4265,0.0,extension
4266,0.0,extension
4267,0.0,extension
4268,0.0,extension
4269,0.0,extension
4270,0.0,extension
4271,0.0,extension
4272,0.0,extension
4273,0.0,extension
4274,0.0,extension
4275,0.0,extension
4276,0.0,extension
4277,0.0,extension
4278,0.0,extension
4279,0.0,extension
4280,0.0,extension
4281,0.0,extension
4282,0.0,extension
4283,0.0,extension
4284,0.0,extension
4285,0.0,extension
4286,0.0,extension
4287,0.0,extension
4288,0.0,extension
4289,0.0,extension
4290,0.0,extension
4291,0.0,extension
